Timestamp,aX (g),aY (g),aZ (g),Temp (C),gX (�/s),gY (�/s),gZ (�/s)
281699,1.03,0.01,0.10,28.95,1.25,1.24,0.83
281803,1.05,0.01,0.10,28.95,1.44,0.82,1.15
281908,1.03,0.01,0.10,28.95,1.35,1.05,0.82
282013,1.05,0.01,0.11,28.95,1.34,0.76,0.91
282118,1.02,0.02,0.09,28.95,1.27,1.05,0.92
282222,1.05,0.01,0.10,28.95,1.34,0.98,0.92
282327,1.03,0.01,0.10,29.00,1.43,1.00,1.14
282431,1.04,0.01,0.09,28.91,1.20,1.18,0.83
282535,1.04,0.01,0.11,28.91,1.31,0.92,1.12
282640,1.03,0.01,0.10,29.00,1.08,1.17,0.91
282745,1.05,0.01,0.10,28.91,1.36,0.99,1.08
282850,1.03,0.02,0.10,28.91,1.14,1.08,1.06
282954,1.06,0.01,0.09,29.00,1.18,1.05,0.95
283059,1.03,0.02,0.11,28.91,1.18,0.78,1.11
283163,1.04,0.01,0.10,28.91,1.24,1.23,1.02
283268,1.03,0.02,0.11,29.00,1.33,0.79,1.30
283372,1.02,0.01,0.10,28.95,1.23,1.15,0.82
283478,1.05,0.01,0.09,29.00,1.37,0.86,1.07
283582,1.02,0.01,0.10,29.05,1.29,1.22,0.93
283686,1.05,0.01,0.10,28.95,1.46,0.86,0.92
283791,1.02,0.01,0.10,28.95,1.27,0.91,1.01
283895,1.04,0.01,0.09,28.95,1.41,1.22,0.88
284000,1.04,0.02,0.10,28.95,1.20,0.79,1.11
284105,1.03,0.01,0.09,28.95,1.26,1.05,0.93
284210,1.05,0.01,0.10,28.95,1.30,0.87,1.03
284314,1.02,0.02,0.10,28.86,1.28,1.16,0.94
284419,1.05,0.01,0.10,29.00,1.27,0.96,0.83
284523,1.02,0.01,0.11,29.00,1.34,0.97,0.90
284627,1.04,0.01,0.10,29.00,1.33,1.01,1.01
284732,1.03,0.02,0.11,28.91,1.24,0.79,1.16
284837,1.04,0.00,0.09,28.95,1.28,1.13,0.99
284942,1.04,0.01,0.11,28.91,1.43,0.74,1.09
285046,1.03,0.02,0.10,28.95,1.29,1.03,0.99
285151,1.05,0.01,0.10,28.95,1.36,1.05,0.97
285255,1.02,0.02,0.10,28.95,1.29,1.06,0.92
285360,1.05,0.01,0.09,28.95,1.30,0.98,0.84
285464,1.04,0.02,0.10,28.95,1.27,0.85,0.91
285570,1.04,0.01,0.10,28.95,1.21,1.02,0.98
285674,1.04,0.01,0.09,29.05,1.45,0.79,1.12
285778,1.03,0.01,0.10,28.95,1.27,1.16,0.84
285883,1.05,0.01,0.09,28.95,1.40,0.88,1.16
285987,1.03,0.01,0.10,28.95,1.21,1.13,0.86
286092,1.05,0.01,0.09,28.95,1.25,0.92,0.94
286196,1.03,0.02,0.10,28.95,1.19,1.06,1.03
286302,1.04,0.01,0.09,28.95,1.34,1.01,0.82
286406,1.03,0.01,0.10,29.00,1.39,0.98,1.18
286511,1.03,0.00,0.09,29.09,1.51,1.05,0.97
286615,1.04,0.01,0.10,29.00,1.31,0.87,0.95
286720,1.02,0.02,0.10,29.00,1.15,1.02,0.69
286824,1.05,0.01,0.10,29.09,1.40,0.96,1.06
286928,1.02,0.01,0.11,28.91,1.19,0.87,0.85
287034,1.05,0.01,0.09,28.95,1.20,0.98,0.83
287138,1.02,0.02,0.11,28.95,1.29,0.79,0.94
287243,1.04,0.01,0.10,29.05,1.24,1.27,0.91
287347,1.03,0.02,0.09,29.00,1.47,0.57,1.18
287452,1.03,0.01,0.10,29.00,1.55,1.27,0.98
287556,1.04,0.01,0.09,29.09,1.48,0.79,1.02
287661,1.02,0.02,0.09,29.09,1.27,1.19,0.90
287766,1.05,0.00,0.10,28.91,1.41,0.89,0.89
287870,1.02,0.02,0.11,29.00,1.32,0.81,1.14
287975,1.04,0.01,0.10,29.00,1.37,1.11,0.97
288079,1.04,0.01,0.10,28.95,1.47,0.76,1.12
288184,1.03,0.01,0.10,29.00,1.24,1.08,0.76
288288,1.05,0.01,0.10,29.05,1.28,0.95,1.10
288393,1.02,0.01,0.10,28.91,1.15,1.03,0.63
288498,1.05,0.01,0.10,28.95,1.18,0.97,0.80
288603,1.02,0.02,0.10,28.95,1.18,0.76,0.95
288707,1.04,0.02,0.10,29.00,1.33,1.06,0.84
288812,1.03,0.02,0.10,29.00,1.39,0.82,0.95
288916,1.04,0.02,0.09,28.95,1.43,1.21,0.76
289020,1.04,0.01,0.10,29.05,1.44,0.91,1.18
289125,1.02,0.02,0.10,29.00,1.36,1.05,0.75
289230,1.05,0.01,0.09,29.00,1.31,0.96,0.82
289335,1.02,0.02,0.10,29.00,1.28,0.97,0.99
289439,1.05,0.01,0.10,29.00,1.39,0.95,0.92
289544,1.03,0.02,0.10,28.95,1.36,0.86,1.00
289648,1.04,0.01,0.09,29.00,1.32,0.95,0.79
289753,1.04,0.01,0.10,29.00,1.31,0.78,1.15
289857,1.02,0.01,0.10,29.00,1.22,1.06,0.76
289963,1.05,0.02,0.10,28.91,1.43,0.94,0.93
290067,1.02,0.02,0.09,29.05,1.20,1.17,0.95
290171,1.05,0.01,0.10,28.95,1.37,1.04,0.94
290276,1.03,0.02,0.10,29.00,1.35,1.05,1.05
290380,1.05,0.01,0.09,28.91,1.24,1.07,1.04
290485,1.04,0.02,0.10,29.09,1.40,0.72,1.02
290589,1.03,0.01,0.09,28.95,1.36,1.19,0.73
290695,1.05,0.01,0.10,29.05,1.47,0.85,1.06
290799,1.02,0.01,0.09,29.00,1.19,1.05,0.86
290904,1.05,0.01,0.10,29.00,1.42,1.07,0.96
291008,1.03,0.02,0.10,29.00,1.28,0.98,1.09
291112,1.06,0.01,0.10,28.86,1.44,1.10,0.84
291217,1.03,0.02,0.10,28.86,1.18,0.76,1.24
291321,1.03,0.01,0.09,28.91,1.29,1.08,0.85
291427,1.04,0.01,0.10,29.00,1.37,0.78,1.11
291531,1.03,0.01,0.10,29.00,1.31,1.10,0.79
291636,1.05,0.01,0.10,29.00,1.53,0.85,0.92
291740,1.02,0.01,0.09,29.00,1.21,0.98,0.98
291845,1.04,0.00,0.10,28.95,1.36,0.93,0.78
291949,1.03,0.02,0.11,28.91,1.36,1.08,1.13
292054,1.04,0.01,0.10,28.95,1.34,1.12,0.79
292159,1.04,0.02,0.10,29.00,1.39,0.77,1.03
292263,1.03,0.01,0.10,28.91,1.33,1.05,0.96
292368,1.05,0.01,0.10,28.91,1.44,1.10,0.95
292472,1.03,0.02,0.10,28.91,1.20,0.87,0.83
292577,1.04,0.01,0.11,29.05,1.37,1.18,1.11
292681,1.03,0.02,0.10,29.05,1.28,1.13,0.96
292787,1.04,0.01,0.10,28.91,1.04,0.97,1.01
292891,1.04,0.01,0.11,29.00,1.41,0.95,1.21
292996,1.03,0.02,0.10,29.00,1.40,1.15,0.95
293100,1.04,0.01,0.10,28.91,1.39,0.96,0.99
293204,1.02,0.01,0.10,28.95,1.24,0.95,0.84
293309,1.05,0.01,0.10,28.95,1.26,0.90,1.03
293413,1.02,0.01,0.10,28.95,1.24,1.07,1.20
293519,1.05,0.01,0.11,29.00,1.35,1.25,0.85
293623,1.03,0.02,0.10,29.09,1.44,0.89,1.05
293728,1.04,0.01,0.10,29.09,1.31,1.34,0.90
293832,1.03,0.02,0.10,28.91,1.41,0.90,1.02
293937,1.03,0.01,0.10,28.91,1.17,1.20,0.88
294041,1.04,0.01,0.10,29.05,1.30,0.95,0.99
294146,1.02,0.02,0.10,28.95,1.15,0.90,1.11
294251,1.04,0.01,0.09,28.95,1.37,1.26,0.89
294355,1.03,0.01,0.10,28.91,1.27,0.76,0.89
294460,1.03,0.01,0.10,28.91,1.33,1.28,0.82
294564,1.04,0.02,0.10,28.91,1.30,0.81,0.92
294669,1.02,0.02,0.10,28.95,1.37,1.06,0.88
294773,1.05,0.01,0.10,28.95,1.38,1.10,0.99
294878,1.02,0.01,0.10,28.95,1.33,0.92,1.08
294983,1.05,0.01,0.09,29.09,1.36,1.07,0.91
295088,1.03,0.02,0.10,29.00,1.24,0.88,1.00
295192,1.04,0.01,0.09,28.91,1.38,1.24,0.86
295297,1.03,0.01,0.10,28.91,1.40,0.97,1.24
295401,1.03,0.01,0.09,29.05,1.05,1.17,0.93
295505,1.05,0.02,0.10,29.05,1.37,0.79,1.05
295610,1.02,0.01,0.09,28.95,1.25,1.18,0.94
295715,1.05,0.01,0.10,28.91,1.50,1.01,0.94
295820,1.03,0.01,0.10,28.91,1.33,1.03,1.05
295924,1.05,0.01,0.10,28.95,1.37,1.14,0.86
296029,1.03,0.02,0.11,28.95,1.45,0.84,1.21
296133,1.04,0.01,0.09,28.95,1.31,1.10,0.86
296238,1.05,0.02,0.09,29.05,1.31,0.91,1.21
296343,1.02,0.01,0.10,29.00,1.26,1.15,0.79
296448,1.04,0.01,0.09,28.91,1.53,1.01,1.11
296552,1.03,0.02,0.11,28.91,1.33,1.14,0.87
296656,1.04,0.01,0.09,29.05,1.40,1.05,0.89
296761,1.03,0.02,0.11,28.95,1.29,1.02,1.26
296865,1.04,0.00,0.09,29.09,1.14,1.08,0.82
296970,1.04,0.02,0.10,29.00,1.22,0.71,1.15
297075,1.03,0.01,0.09,29.00,1.06,1.18,0.85
297180,1.05,0.01,0.09,28.95,1.33,0.87,1.12
297284,1.02,0.02,0.10,28.91,1.30,1.04,0.95
297389,1.05,0.01,0.10,28.95,1.25,1.00,1.15
297493,1.02,0.02,0.10,29.00,1.36,0.98,0.95
297597,1.03,0.01,0.09,28.95,1.28,1.07,0.94
297702,1.04,0.02,0.10,29.00,1.37,0.92,1.07
297807,1.03,0.01,0.10,28.95,1.28,0.96,0.82
297912,1.05,0.02,0.10,29.00,1.36,0.97,0.90
298016,1.02,0.01,0.10,29.00,1.12,1.02,0.82
298121,1.05,0.01,0.10,29.00,1.37,1.05,1.03
298225,1.02,0.02,0.10,29.00,1.14,0.95,0.94
298330,1.05,0.01,0.10,29.05,1.31,1.25,0.91
298434,1.03,0.02,0.10,28.86,1.18,0.93,1.11
298540,1.04,0.00,0.10,29.05,1.34,1.17,0.82
298644,1.05,0.02,0.09,28.86,1.35,0.89,1.30
298748,1.02,0.01,0.10,28.95,1.25,1.21,0.96
298853,1.04,0.01,0.09,28.95,1.40,0.88,1.08
298957,1.02,0.02,0.10,29.00,1.31,0.87,1.14
299062,1.04,0.00,0.09,29.00,1.55,1.04,1.05
299166,1.03,0.01,0.11,29.00,1.46,0.92,1.16
299272,1.04,0.01,0.09,29.00,1.25,0.63,0.82
299376,1.03,0.02,0.10,29.09,1.30,0.60,1.13
299481,1.03,0.01,0.10,29.00,1.19,1.09,0.95
299585,1.05,0.01,0.10,28.95,1.34,0.90,1.21
299689,1.03,0.01,0.10,28.91,1.24,1.07,0.85
299794,1.05,0.01,0.10,28.91,1.32,1.00,0.87
299898,1.02,0.01,0.10,29.00,1.13,0.74,1.15
300004,1.05,0.01,0.11,29.00,1.28,0.82,0.85
300108,1.04,0.01,0.11,28.95,1.31,0.81,1.04
300213,1.03,0.01,0.10,28.95,1.44,1.00,0.85
300317,1.05,0.01,0.10,29.05,1.34,0.85,1.06
300422,1.02,0.01,0.10,29.00,1.21,0.99,1.13
300526,1.05,0.01,0.10,29.05,1.32,1.02,1.05
300631,1.03,0.01,0.10,28.86,1.37,0.92,0.91
300736,1.04,0.01,0.11,28.91,1.34,1.01,0.78
300840,1.03,0.01,0.11,28.91,1.27,0.76,1.23
300945,1.03,0.01,0.10,29.00,1.33,1.21,0.90
301049,1.05,0.02,0.11,28.95,1.35,0.83,1.08
301154,1.02,0.01,0.10,28.95,1.27,1.02,0.98
301258,1.05,0.01,0.10,28.86,1.20,0.99,1.00
301364,1.02,0.01,0.10,29.00,1.37,0.94,1.11
301468,1.05,0.01,0.10,29.09,1.31,0.96,0.92
301573,1.02,0.02,0.11,29.00,1.29,0.81,1.21
301677,1.03,0.00,0.10,29.00,1.31,0.97,0.86
301782,1.04,0.01,0.10,28.91,1.41,0.92,1.24
301886,1.03,0.01,0.10,29.00,1.25,1.03,0.94
301990,1.04,0.01,0.09,28.95,1.47,1.00,0.95
302096,1.03,0.02,0.10,29.05,1.38,1.05,0.88
302200,1.05,0.01,0.10,29.05,1.19,0.91,0.95
302305,1.02,0.02,0.11,28.91,1.38,0.73,1.14
302409,1.04,0.01,0.10,28.95,1.21,1.18,0.82
302514,1.04,0.01,0.10,28.91,1.32,0.97,1.06
302618,1.02,0.01,0.09,28.95,1.05,1.18,0.86
302723,1.05,0.01,0.10,28.95,1.42,0.66,0.98
302828,1.02,0.02,0.09,29.00,1.16,1.07,0.87
302932,1.06,0.02,0.10,28.95,1.38,1.02,1.02
303037,1.02,0.02,0.10,28.91,1.25,1.15,0.89
303141,1.05,0.01,0.10,29.05,1.31,0.92,0.90
303246,1.03,0.01,0.11,29.00,1.31,0.85,1.15
303350,1.04,0.01,0.11,29.00,1.11,1.06,0.84
303455,1.05,0.01,0.10,28.95,1.44,0.79,1.17
303560,1.02,0.01,0.10,28.91,1.38,1.01,0.69
303665,1.05,0.00,0.10,28.95,1.31,1.01,0.85
303769,1.02,0.02,0.10,28.91,1.24,1.11,1.10
303874,1.05,0.01,0.09,28.95,1.23,1.18,0.83
303978,1.02,0.02,0.10,29.00,1.16,0.65,1.16
304082,1.04,0.00,0.10,28.95,1.24,1.14,0.73
304188,1.04,0.01,0.10,29.00,1.35,0.96,1.18
304292,1.03,0.00,0.10,29.00,1.29,1.18,0.82
304397,1.05,0.01,0.10,29.00,1.39,0.76,1.02
304501,1.02,0.02,0.11,29.00,1.19,1.11,1.05
304606,1.05,0.01,0.09,28.91,1.45,0.99,0.96
304710,1.03,0.02,0.11,28.95,1.29,0.88,1.00
304815,1.04,0.00,0.10,29.05,1.43,1.19,0.89
304920,1.03,0.02,0.10,28.86,1.46,1.03,1.17
305025,1.03,0.01,0.10,29.00,1.35,1.43,0.79
305129,1.05,0.01,0.10,29.00,1.32,0.84,1.01
305233,1.02,0.02,0.10,28.91,1.27,1.19,1.02
305338,1.05,0.02,0.09,29.00,1.27,0.89,0.97
305442,1.02,0.02,0.10,29.05,1.25,0.85,1.02
305547,1.04,0.01,0.09,29.05,1.17,1.08,0.82
305652,1.03,0.02,0.12,28.86,1.37,0.81,1.08
305757,1.04,0.01,0.09,28.86,1.30,0.99,0.84
305861,1.05,0.02,0.09,28.91,1.47,0.79,1.23
305966,1.02,0.01,0.10,28.95,1.41,1.07,0.94
306070,1.05,0.01,0.10,28.95,1.38,1.16,1.02
306174,1.02,0.02,0.10,28.95,1.37,0.98,0.94
306279,1.05,0.01,0.09,28.95,1.43,0.99,0.86
306384,1.03,0.02,0.10,28.91,1.23,0.93,1.07
306489,1.05,0.01,0.09,28.91,1.25,1.08,0.80
306593,1.03,0.01,0.10,29.00,1.33,0.79,1.02
306698,1.03,0.01,0.10,28.91,1.19,1.02,0.81
306802,1.05,0.01,0.10,29.09,1.36,0.82,1.11
306907,1.03,0.01,0.10,29.00,1.15,0.94,1.12
307012,1.05,0.01,0.09,28.95,1.33,0.99,0.89
307117,1.03,0.02,0.10,29.00,1.23,1.03,1.02
307221,1.05,0.01,0.09,28.95,1.47,0.99,0.76
307325,1.04,0.01,0.09,28.95,1.33,0.84,1.05
307430,1.03,0.01,0.11,29.00,1.37,1.09,0.97
307534,1.05,0.01,0.11,28.95,1.40,1.00,1.08
307639,1.03,0.02,0.11,29.00,1.48,0.87,1.00
307744,1.04,0.02,0.10,29.00,1.42,0.89,0.89
307849,1.02,0.02,0.11,29.00,1.40,0.92,1.02
307953,1.05,0.01,0.10,28.91,1.28,1.35,0.86
308058,1.04,0.02,0.10,29.00,1.28,0.68,1.07
308162,1.04,-0.00,0.09,29.00,1.30,0.98,0.81
308267,1.04,0.01,0.09,29.05,1.24,0.84,1.32
308371,1.02,0.02,0.10,28.95,1.18,1.17,0.79
308476,1.04,0.01,0.10,28.95,1.31,0.98,0.94
308581,1.03,0.02,0.10,28.86,1.18,1.06,0.93
308685,1.05,0.01,0.09,29.05,1.29,0.85,0.91
308790,1.03,0.02,0.09,29.05,1.30,0.85,0.98
308894,1.05,0.01,0.09,29.00,1.30,1.11,0.88
308999,1.03,0.02,0.10,29.00,1.37,0.79,1.24
309103,1.03,0.01,0.09,28.91,1.26,0.99,0.75
309209,1.05,0.01,0.10,29.00,1.34,0.79,1.01
309313,1.02,0.01,0.11,29.09,1.36,1.03,0.97
309417,1.05,0.01,0.09,29.09,1.31,0.99,0.97
309522,1.03,0.02,0.10,29.05,1.33,0.83,1.02
309626,1.04,0.01,0.09,29.05,1.15,1.15,1.00
309731,1.04,0.01,0.09,29.05,1.25,0.82,1.13
309835,1.03,0.01,0.09,28.95,1.13,1.11,0.94
309941,1.05,0.01,0.10,29.00,1.41,0.95,1.16
310045,1.03,0.02,0.09,29.00,1.31,0.92,0.87
310150,1.05,0.01,0.09,29.00,1.45,0.83,0.95
310254,1.02,0.01,0.10,29.09,1.37,1.02,1.05
310359,1.04,0.01,0.10,29.00,1.25,1.13,0.81
310463,1.03,0.01,0.10,29.09,1.37,0.95,1.11
310567,1.04,0.01,0.10,29.05,1.24,1.11,0.87
310673,1.04,0.01,0.11,29.09,1.43,0.85,1.18
310777,1.02,0.01,0.11,28.95,1.10,1.34,0.82
310882,1.05,0.01,0.11,28.95,1.34,0.89,0.95
310986,1.02,0.02,0.10,29.00,1.18,0.89,1.10
311091,1.05,0.01,0.10,29.00,1.34,1.06,0.89
311195,1.02,0.02,0.09,28.95,1.39,1.04,1.01
311300,1.05,0.01,0.09,29.09,1.18,1.03,0.85
311405,1.03,0.02,0.10,29.00,1.26,0.92,0.85
311510,1.03,0.01,0.10,28.95,1.36,0.95,0.89
311614,1.05,0.01,0.10,29.00,1.47,0.86,1.09
311718,1.02,0.02,0.10,28.95,1.34,1.08,1.04
311823,1.06,0.01,0.10,29.05,1.35,0.91,0.95
311927,1.03,0.02,0.10,29.09,1.19,0.79,0.92
312032,1.05,0.01,0.10,28.95,1.24,1.07,0.75
312137,1.03,0.01,0.10,29.00,1.37,0.73,1.18
312242,1.04,0.02,0.10,29.00,1.29,1.21,0.75
312346,1.05,0.01,0.11,28.95,1.39,0.63,1.08
312451,1.03,0.01,0.10,29.00,1.27,1.11,0.97
312555,1.05,0.00,0.08,29.05,1.37,0.78,1.01
312659,1.02,0.02,0.09,29.09,1.24,1.05,1.06
312764,1.04,0.01,0.09,29.09,1.35,1.05,0.85
312869,1.03,0.02,0.11,29.05,1.53,1.18,1.10
312974,1.04,0.01,0.09,28.95,1.21,1.35,0.81
313078,1.05,0.01,0.10,29.05,1.44,0.90,1.18
313183,1.02,0.01,0.10,28.95,1.32,1.10,0.83
313287,1.05,0.01,0.10,29.05,1.35,0.99,0.92
313392,1.02,0.02,0.09,29.05,1.31,0.98,1.00
313496,1.05,0.01,0.10,28.95,1.38,1.04,1.19
313602,1.02,0.02,0.11,29.09,1.34,0.83,1.18
313706,1.03,0.01,0.10,29.00,1.24,1.12,0.77
313810,1.03,0.02,0.10,29.09,1.11,0.79,1.06
313915,1.02,0.01,0.09,29.00,1.24,1.02,0.73
314019,1.05,0.01,0.10,29.00,1.37,0.84,1.02
314124,1.02,0.01,0.09,29.09,1.34,1.21,0.85
314228,1.05,0.01,0.09,29.05,1.21,1.04,0.98
314334,1.03,0.02,0.10,29.05,1.30,0.92,1.07
314438,1.05,0.01,0.09,29.14,1.35,1.06,0.88
314543,1.03,0.02,0.10,28.95,1.60,0.85,0.96
314647,1.04,0.01,0.10,29.05,1.30,1.42,0.94
314752,1.04,0.01,0.10,29.05,1.31,0.86,1.29
314856,1.03,0.01,0.10,29.00,1.20,1.11,0.73
314960,1.05,0.01,0.09,29.00,1.37,0.94,0.86
315066,1.02,0.02,0.11,29.00,1.18,1.09,1.00
315170,1.05,0.01,0.09,29.00,1.20,0.95,0.92
315275,1.02,0.02,0.09,29.00,1.32,0.96,0.95
315379,1.04,0.00,0.09,29.05,1.24,0.95,0.98
315484,1.03,0.01,0.09,29.05,1.28,1.08,0.92
315588,1.03,0.01,0.10,29.05,1.34,1.02,0.84
315693,1.05,0.01,0.10,29.05,1.52,0.98,0.99
315798,1.02,0.02,0.11,29.05,1.41,1.05,0.96
315902,1.05,0.01,0.10,29.00,1.45,1.14,0.91
316007,1.02,0.02,0.10,29.09,1.32,0.63,1.17
316111,1.05,0.01,0.09,29.00,1.14,1.16,0.85
316216,1.03,0.02,0.10,29.00,1.26,0.84,1.15
316320,1.04,0.01,0.10,29.09,1.21,1.08,0.85
316425,1.05,0.01,0.11,29.09,1.28,0.86,1.06
316530,1.02,0.01,0.10,29.00,1.21,1.02,0.98
316635,1.05,0.01,0.08,29.05,1.29,0.75,0.97
316739,1.03,0.01,0.11,29.09,1.20,0.95,0.91
316844,1.04,0.01,0.10,29.05,1.31,1.02,0.99
316948,1.04,0.01,0.10,29.09,1.21,0.74,1.02
317052,1.03,0.01,0.10,29.09,1.36,1.11,0.92
317157,1.04,0.01,0.10,29.05,1.44,0.91,1.11
317262,1.02,0.01,0.10,29.05,1.13,0.92,0.91
317367,1.05,0.01,0.09,28.95,1.38,0.95,0.93
317471,1.02,0.01,0.11,29.00,1.27,0.96,0.90
317576,1.05,0.01,0.10,29.05,1.31,1.05,0.79
317680,1.01,0.01,0.10,29.05,1.31,0.82,1.02
317785,1.05,0.00,0.08,29.00,1.31,1.30,0.91
317889,1.03,0.01,0.10,29.00,1.26,0.83,1.06
317995,1.03,0.01,0.09,29.00,1.23,1.11,0.84
318099,1.05,0.01,0.10,29.09,1.37,0.95,1.02
318203,1.03,0.02,0.09,29.00,1.44,0.98,0.93
318308,1.04,0.01,0.10,29.19,1.46,0.95,0.97
318412,1.03,0.02,0.11,29.09,1.36,0.85,1.04
318517,1.04,0.01,0.09,29.09,1.41,1.17,0.89
318621,1.04,0.02,0.11,29.14,1.31,0.81,1.11
318727,1.03,0.01,0.09,29.09,1.16,1.10,0.92
318831,1.04,0.01,0.11,29.09,1.45,0.80,1.13
318936,1.02,0.01,0.10,29.09,1.24,1.11,1.03
319040,1.06,0.01,0.08,29.09,1.47,0.73,1.01
319144,1.03,0.02,0.09,29.14,1.24,0.92,0.85
319249,1.05,0.00,0.09,29.14,1.21,0.93,0.80
319354,1.03,0.01,0.09,29.00,1.34,0.88,1.12
319459,1.03,0.01,0.10,29.09,1.26,1.09,0.73
319563,1.04,0.01,0.11,29.05,1.36,0.90,0.85
319668,1.03,0.01,0.10,29.00,1.39,1.08,0.86
319772,1.05,0.01,0.10,29.09,1.34,1.06,0.88
319877,1.02,0.01,0.09,29.05,1.42,0.87,0.99
319981,1.05,0.01,0.10,29.00,1.48,1.02,0.89
320087,1.03,0.02,0.10,29.00,1.40,0.66,0.98
320191,1.04,0.01,0.09,29.00,1.24,1.28,0.86
320295,1.04,0.02,0.10,29.09,1.49,0.82,0.99
320400,1.03,0.01,0.10,29.00,1.21,1.10,0.79
320504,1.05,0.01,0.09,29.05,1.31,0.78,1.18
320609,1.03,0.01,0.10,29.14,1.20,1.05,0.91
320713,1.05,0.01,0.10,29.14,1.26,0.85,0.90
320819,1.03,0.02,0.10,29.05,1.34,0.98,1.21
320923,1.04,0.01,0.10,28.95,1.44,1.14,0.99
321028,1.03,0.02,0.11,29.05,1.52,0.73,1.26
321132,1.03,0.01,0.09,29.05,1.33,1.19,0.95
321236,1.04,0.01,0.11,28.95,1.35,0.91,0.92
321341,1.02,0.01,0.09,29.05,1.37,1.13,0.85
321445,1.05,0.01,0.10,29.14,1.40,1.07,1.13
321551,1.03,0.01,0.10,29.14,1.30,0.97,0.88
321655,1.04,0.01,0.10,29.05,1.43,1.18,0.89
321760,1.03,0.01,0.10,29.05,1.44,0.87,0.96
321864,1.04,0.01,0.10,29.00,1.24,1.15,0.85
321969,1.04,0.01,0.10,29.14,1.39,0.82,1.21
322073,1.03,0.01,0.09,29.05,1.20,1.09,0.79
322178,1.05,0.01,0.09,29.05,1.34,0.81,1.08
322283,1.02,0.02,0.10,29.05,1.29,0.95,0.93
322387,1.05,0.01,0.10,29.05,1.39,0.97,1.07
322492,1.02,0.02,0.10,29.09,1.47,0.82,1.01
322596,1.04,0.01,0.09,29.00,1.53,1.05,0.90
322701,1.03,0.01,0.10,29.09,1.50,0.67,1.12
322805,1.03,0.01,0.09,29.09,1.30,1.22,0.95
322910,1.05,0.01,0.09,29.09,1.40,0.76,0.87
323015,1.02,0.01,0.10,29.09,1.15,1.07,0.93
323120,1.04,0.01,0.10,29.00,1.48,0.83,0.98
323224,1.02,0.02,0.10,29.19,1.26,0.97,1.08
323329,1.05,0.01,0.09,29.09,1.19,1.08,0.82
323433,1.03,0.01,0.10,29.00,1.18,0.83,1.23
323537,1.03,0.01,0.10,29.05,1.30,1.07,0.80
323642,1.05,0.01,0.10,29.05,1.31,1.02,1.15
323747,1.02,0.01,0.10,29.05,1.12,0.99,0.98
323852,1.04,0.01,0.10,29.05,1.31,1.05,0.90
323956,1.03,0.01,0.11,29.14,1.44,0.83,0.98
324061,1.05,0.00,0.10,29.05,1.44,1.02,0.92
324165,1.03,0.02,0.10,29.14,1.47,0.61,0.93
324270,1.04,0.01,0.10,29.14,1.25,1.12,0.76
324374,1.04,0.01,0.10,29.05,1.53,0.76,1.21
324480,1.03,0.01,0.10,29.05,1.19,1.23,0.92
324584,1.05,0.01,0.10,29.05,1.28,0.81,1.01
324688,1.02,0.02,0.09,29.14,1.24,0.97,1.03
324793,1.05,0.01,0.10,29.14,1.26,0.98,0.77
324897,1.03,0.01,0.10,29.14,1.20,0.89,0.93
325002,1.04,0.01,0.09,29.05,1.22,1.07,0.90
325106,1.04,0.01,0.10,29.14,1.45,1.01,1.03
325212,1.03,0.01,0.10,29.05,1.36,1.02,0.73
325316,1.04,0.01,0.09,29.14,1.39,1.17,1.09
325421,1.02,0.02,0.10,29.05,1.33,0.91,0.88
325525,1.05,0.01,0.09,29.14,1.37,0.95,0.94
325629,1.03,0.02,0.10,29.09,1.42,0.85,1.10
325734,1.05,0.01,0.10,29.09,1.27,1.20,0.82
325838,1.03,0.02,0.10,29.09,1.24,0.76,1.02
325944,1.03,0.01,0.10,29.19,1.31,1.26,0.80
326048,1.05,0.01,0.09,29.09,1.27,0.88,0.96
326153,1.02,0.01,0.10,29.09,1.20,1.02,0.88
326257,1.05,0.01,0.09,29.09,1.19,0.80,0.89
326362,1.03,0.02,0.10,29.09,1.28,0.98,0.97
326466,1.05,0.01,0.10,29.09,1.40,1.05,0.85
326571,1.03,0.02,0.10,29.09,1.25,0.88,1.05
326676,1.03,0.01,0.09,29.09,1.40,1.00,0.88
326780,1.04,0.01,0.10,29.09,1.45,0.77,1.12
326885,1.03,0.01,0.09,29.09,1.16,1.12,0.82
326989,1.04,0.01,0.09,29.24,1.52,0.92,1.18
327094,1.02,0.01,0.10,29.14,1.23,0.94,0.81
327198,1.05,0.01,0.10,29.09,1.28,1.33,0.93
327303,1.03,0.01,0.10,29.19,1.34,1.04,1.12
327408,1.05,0.01,0.11,29.19,1.19,1.15,0.93
327513,1.03,0.02,0.10,29.19,1.34,0.87,1.03
327617,1.03,0.01,0.10,29.00,1.23,1.24,1.00
327721,1.04,0.02,0.09,29.09,1.41,0.88,1.09
327826,1.03,0.02,0.10,29.14,1.32,1.11,0.86
327930,1.05,0.01,0.10,29.09,1.44,0.95,0.99
328036,1.02,0.02,0.11,29.09,1.32,0.82,1.05
328140,1.04,0.01,0.09,29.05,1.31,1.08,0.71
328245,1.04,0.02,0.10,29.19,1.33,0.81,1.01
328349,1.03,0.01,0.11,29.19,1.30,1.01,0.96
328454,1.05,0.01,0.09,29.19,1.50,0.82,1.19
328558,1.02,0.02,0.10,29.09,1.27,1.12,0.92
